	< 1 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	강원홍천군홍천점 	|	강원도홍천군홍천읍갈마로4	|	[phone]
 2	|	강원양구군방산점 	|	강원도양구군방산면장거리길18	|	[phone]
 3	|	강원춘천시석사점 	|	강원도춘천시우석로79번길4-1	|	[phone]
 4	|	강원춘천시퇴계점 	|	강원도춘천시춘주로187번길20-4	|	[phone]
 5	|	강원홍천군시동점 	|	강원홍천군남면시동리5번지5925부대내	|	[phone]
 6	|	강원인제군신남점 	|	강원도인제군남면신남로23	|	[phone]
 7	|	강원춘천시교동후평점 	|	강원도춘천시성심로23-1	|	[phone]
 8	|	강원화천군사내점 	|	강원도화천군사내면사내로33	|	[phone]
 9	|	강원인제군인제점 	|	강원도인제군인제읍인제로197-1	|	[phone]
 10	|	강원화천군산양리점 	|	강원도화천군상서면영서로7740-4	|	[phone]
 11	|	강원양구군동면점 	|	강원도양구군동면금강산로1681	|	[phone]
 12	|	강원철원군지경리점 	|	강원도철원군갈말읍청양로81-1	|	[phone]
 13	|	강원인제군서화점(B) 	|	강원도인제군서화면천도로126번길6	|	[phone]
 14	|	강원화천군다목리점 	|	강원도화천군상서면수피령로1306	|	[phone]
 15	|	강원철원군자등리점 	|	강원도철원군서면자등로578	|	[phone]
 16	|	강원철원군신철원점 	|	강원도철원군갈말읍삼부연로17번길3-14	|	[phone]
 17	|	강원홍천군대명비발디점 	|	강원도홍천군서면한치골길48	|	[phone]
 18	|	강원화천군화천점 	|	강원도화천군화천읍중앙로5	|	[phone]
 19	|	경기포천시운천점 	|	경기포천시영북면운천로16	|	[phone]
 20	|	강원철원군동송점 	|	강원도철원군동송읍금학로202	|	[phone]
 21	|	강원철원군와수리점 	|	강원도철원군서면와수로181번길7-16	|	[phone]
 22	|	강원춘천시효자점 	|	강원춘천시서부대성로194	|	[phone]
 23	|	강원춘천시칠전송암점 	|	강원춘천시옛경춘로492	|	[phone]
 24	|	강원인제군현리점 	|	강원인제군기린면내린천로3905-1	|	[phone]
	< 2 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	강원양구군양구점 	|	강원양구군양구읍중앙길12	|	[phone]
 2	|	강원철원군내대리점 	|	강원철원군갈말읍두루미로414	|	[phone]
 3	|	강원춘천시강북점 	|	강원춘천시충열로78-3	|	[phone]
 4	|	강원강릉시포남1점 	|	강원강릉시가작로287번길7	|	[phone]
 5	|	강원영월군영월점 	|	강원영월군영월읍은행나무길58	|	[phone]
 6	|	강원강릉시초당점 	|	강원강릉시초당원길19	|	[phone]
 7	|	강원원주시단계점 	|	강원원주시원문로146	|	[phone]
 8	|	강원원주시명륜점 	|	강원원주시남산로30	|	[phone]
 9	|	강원태백시태백점 	|	강원태백시황지로238	|	[phone]
 10	|	강원원주시단관점 	|	강원원주시단관초교길9	|	[phone]
 11	|	강원속초시교동점 	|	강원속초시수복로74	|	[phone]
 12	|	강원속초시조양점 	|	강원속초시동해대로3996	|	[phone]
 13	|	강원원주시문막점 	|	강원원주시문막읍건등로40-3	|	[phone]
 14	|	강원동해시부곡점 	|	강원동해시발한로96	|	[phone]
 15	|	강원양양군양양점 	|	강원양양군양양읍양양로83-1	|	[phone]
 16	|	강원양양군하조대점 	|	강원양양군현북면조준길6	|	[phone]
 17	|	강원평창군진부점 	|	강원평창군진부면진부중앙로50	|	[phone]
 18	|	강원동해시망상점 	|	강원동해시동해대로6270-31	|	[phone]
 19	|	강원강릉시내곡점 	|	강원강릉시범일로579번길49-2	|	[phone]
 20	|	강원속초시금호점 	|	강원속초시미시령로3473	|	[phone]
 21	|	강원원주시무실점 	|	강원원주시섬밭들2길16-2	|	[phone]
 22	|	강원동해시천곡점 	|	강원동해시한섬로18	|	[phone]
 23	|	강원동해시효가점 	|	강원동해시동해대로5033	|	[phone]
 24	|	강원태백시장성점 	|	강원태백시장성로43-2	|	[phone]
	< 3 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	강원원주시태장점 	|	강원원주시북원로2704-4	|	[phone]
 2	|	강원평창군대관령점 	|	강원평창군대관령면경강로5166	|	[phone]
 3	|	강원평창군장평점 	|	강원평창군용평면경강로1663-1	|	[phone]
 4	|	강원정선군정선점 	|	강원정선군정선읍봉양6길28	|	[phone]
 5	|	강원횡성군횡성점 	|	강원횡성군횡성읍읍하로25번길14	|	[phone]
 6	|	강원강릉시홍제점 	|	강원도강릉시홍제로33	|	[phone]
 7	|	강원평창군봉평점 	|	강원평창군봉평면태기로68	|	[phone]
 8	|	강원강릉시솔올점 	|	강원강릉시원대로155	|	[phone]
 9	|	강원강릉시입암점 	|	강원강릉시강변로410번길36	|	[phone]
 10	|	강원강릉시사천해변점 	|	강원도강릉시사천면진리해변길99	|	[phone]
 11	|	강원원주시개운단구점 	|	강원원주시서원대로383	|	[phone]
 12	|	강원원주시혁신도시점 	|	강원원주시웅비2길8	|	[phone]
 13	|	강원원주시반곡봉산점 	|	강원원주시반곡길47	|	[phone]
 14	|	강원삼척시교동점 	|	강원삼척시정상로10-6	|	[phone]
 15	|	강원강릉시주문진점 	|	강원강릉시주문진읍주문로11	|	[phone]
 16	|	서울도봉구신창점 	|	서울특별시도봉구덕릉로60길161	|	02-998-9592
 17	|	경기파주시선유점 	|	경기파주시문산읍독서울1길22	|	[phone]
 18	|	경기양주시광적점 	|	경기도양주시광적면삼일로23	|	[phone]
 19	|	경기연천군전곡점 	|	경기도연천군전곡읍은전로78번길30	|	[phone]
 20	|	경기동두천시생연점 	|	경기도동두천시삼육사로980	|	[phone]
 21	|	경기포천시신읍리점 	|	경기도포천시왕방로159	|	[phone]
 22	|	서울도봉구도봉1점 	|	서울특별시도봉구마들로724	|	02-955-3356
 23	|	경기양주시신산점 	|	경기도양주시남면개나리11길38-4	|	[phone]
 24	|	서울강북구미아점 	|	서울특별시강북구도봉로34길39	|	02-982-8292
	< 4 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경기의정부시의정부1점 	|	경기도의정부시호국로1298번길18	|	[phone]
 2	|	경기양주시덕계점 	|	경기도양주시평화로1412	|	[phone]
 3	|	경기양주시장흥점 	|	경기도양주시장흥면호국로177	|	[phone]
 4	|	서울성동구행당1점 	|	서울특별시성동구왕십리로21길25	|	02-2293-4479
 5	|	서울노원구상계1점 	|	서울특별시노원구동일로237다길7	|	02-952-9288
 6	|	경기연천군대광리점 	|	경기도연천군신서면연신로1155-1	|	[phone]
 7	|	서울은평구불광점 	|	서울특별시은평구불광로197	|	02-355-1192
 8	|	서울용산구원효점 	|	서울특별시용산구새창로14길22	|	02-707-0983
 9	|	경기고양시풍동점 	|	경기도고양시일산동구숲속마을2로106-2	|	[phone]
 10	|	경기고양시주교점 	|	경기도고양시덕양구원당로69번길14	|	[phone]
 11	|	경기의정부시금오지구점 	|	경기도의정부시청사로5번길8-17	|	[phone]
 12	|	서울성북구정릉점 	|	서울특별시성북구보국문로90	|	02-943-9592
 13	|	서울서대문구홍제1점 	|	서울특별시서대문구통일로39나길47	|	02-3216-4450
 14	|	경기고양시중산점 	|	경기도고양시일산동구탄중로417번길7-3	|	[phone]
 15	|	경기양주시송추점 	|	경기도양주시장흥면호국로569	|	[phone]
 16	|	서울중랑구묵2동점 	|	서울특별시중랑구동일로163길36	|	02-975-4527
 17	|	경기고양시라페스타점 	|	경기도고양시일산동구무궁화로7-45	|	[phone]
 18	|	경기파주시봉일천점 	|	경기도파주시조리읍송비말길22	|	[phone]
 19	|	서울동대문구용두1호점 	|	서울특별시동대문구정릉천동로58	|	02-922-3777
 20	|	경기포천시양문점 	|	경기도포천시영중면양문로87-1	|	[phone]
 21	|	서울마포구망원점 	|	서울특별시마포구포은로68	|	02-323-7383
 22	|	서울노원구공릉점 	|	서울특별시노원구공릉로42길21	|	02-971-9288
 23	|	서울동대문구신이문점 	|	서울특별시동대문구한천로421-1	|	02-966-8955
 24	|	서울노원구상계마들점 	|	서울특별시노원구한글비석로54길116	|	02-934-4479
	< 5 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경기고양시문촌점 	|	경기도고양시일산서구킨텍스로340	|	[phone]
 2	|	경기파주시문산점 	|	경기도파주시문산읍문향로30	|	[phone]
 3	|	경기고양시성석점 	|	경기도고양시일산동구성현로41-6	|	[phone]
 4	|	서울성북구보문점 	|	서울특별시성북구보문로47	|	[phone]
 5	|	경기고양시행신3점 	|	경기도고양시덕양구화신로105상가동103호	|	[phone]
 6	|	서울서대문구이대역점 	|	서울특별시서대문구연세로2길84	|	02-3272-0036
 7	|	서울중랑구망우점 	|	서울특별시중랑구용마산로493	|	02-433-4479
 8	|	경기고양시식사동점 	|	경기도고양시일산동구위시티2로33	|	[phone]
 9	|	경기양주시고읍지구점 	|	경기도양주시고읍로35번길29-7	|	[phone]
 10	|	서울광진구화양점 	|	서울특별시광진구아차산로21길43	|	02-462-8887
 11	|	경기연천군연천점 	|	경기도연천군연천읍연천로330	|	[phone]
 12	|	경기고양시주엽1점 	|	경기도고양시일산서구대산로58	|	[phone]
 13	|	서울광진구자양2점 	|	서울특별시광진구뚝섬로52가길6	|	02-454-3336
 14	|	서울광진구어린이대공원점 	|	서울특별시광진구광나루로521	|	02-466-6572
 15	|	서울은평구역촌점 	|	서울특별시은평구역말로7길3-2	|	02-359-4472
 16	|	서울강북구수유점 	|	서울특별시강북구삼양로68길12	|	02-985-0092
 17	|	경기포천시이동점 	|	경기도포천시이동면장암1길9-1	|	[phone]
 18	|	서울은평구신사점 	|	서울특별시은평구증산로17길8-1	|	02-307-4472
 19	|	서울강북구삼각산점 	|	서울특별시강북구삼양로19길74	|	02-982-8282
 20	|	서울광진구구의3점 	|	서울특별시광진구구의로4길44	|	02-455-9922
 21	|	경기동두천시송내지구점 	|	경기도동두천시동두천로149	|	[phone]
 22	|	서울중랑구면목1동점 	|	서울중랑구사가정로49길43	|	02-437-9202
 23	|	서울동대문구장안점 	|	서울특별시동대문구장한로14길68	|	02-2245-1917
 24	|	서울노원구중계본동점 	|	서울특별시노원구중계로12가길29	|	02-934-5559
	< 6 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	서울노원구상계2점 	|	서울특별시노원구상계로9가길17	|	02-951-4492
 2	|	경기양주시덕정점 	|	경기도양주시화합로1402번길24-50	|	[phone]
 3	|	서울도봉구방학1점 	|	서울특별시도봉구도당로27길20	|	02-3491-4479
 4	|	경기고양시대화점 	|	경기도고양시일산서구강성로214번길16-4	|	[phone]
 5	|	서울성북구동소문점 	|	서울특별시성북구아리랑로5길39	|	02-923-4492
 6	|	경기의정부시장암점 	|	경기도의정부시장곡로322번길14-9	|	[phone]
 7	|	서울동대문구청량리점 	|	서울특별시동대문구홍릉로50	|	02-968-0092
 8	|	경기포천시내촌점 	|	경기도포천시내촌면내촌로26	|	[phone]
 9	|	서울도봉구방학2점 	|	서울특별시도봉구방학로117	|	02-955-4482
 10	|	경기연천군백학점 	|	경기도연천군백학면두백로11-6	|	[phone]
 11	|	경기양주시백석점 	|	경기도양주시백석읍양주산성로544	|	[phone]
 12	|	경기의정부시신곡점 	|	경기도의정부시시민로176	|	[phone]
 13	|	서울용산구후암점 	|	서울특별시용산구한강대로104라길39	|	02-756-6225
 14	|	서울성북구장위2동점 	|	서울특별시성북구돌곶이로27길59-3	|	02-913-9290
 15	|	서울성북구석관점(B) 	|	서울특별시성북구한천로76길20	|	02-960-4492
 16	|	서울성동구한양점 	|	서울특별시성동구마조로59	|	02-2294-9282
 17	|	서울종로구광화문점(B) 	|	서울특별시종로구사직로8길20	|	02-730-9244
 18	|	경기포천시일동점 	|	경기도포천시일동면화동로1063번길1-2	|	[phone]
 19	|	서울성북구월곡점 	|	서울특별시성북구오패산로46	|	02-943-4492
 20	|	서울성동구금호점 	|	서울특별시성동구독서당로315-4	|	02-2299-2272
 21	|	서울은평구응암점 	|	서울특별시은평구응암로286	|	02-387-3366
 22	|	서울동대문구전농2점 	|	서울특별시동대문구답십리로23길9	|	02-2241-8292
 23	|	경기고양시행신2점 	|	경기도고양시덕양구무원로6무원빌딩111호	|	[phone]
 24	|	경기의정부시금오점 	|	경기도의정부시하금로25번길5	|	[phone]
	< 7 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경기고양시백마점 	|	경기도고양시일산동구경의로309	|	[phone]
 2	|	경기고양시덕이점 	|	경기도고양시일산서구탄중로101번길60	|	[phone]
 3	|	서울종로구창신점(B) 	|	서울특별시종로구지봉로62	|	02-766-9282
 4	|	경기의정부시호원점 	|	경기도의정부시평화로428번길14	|	[phone]
 5	|	경기파주시광탄점 	|	경기도파주시광탄면새뜰길7	|	[phone]
 6	|	경기동두천시중앙점 	|	경기도동두천시동광로81번길15	|	[phone]
 7	|	서울광진구중곡2점 	|	서울특별시광진구동일로64길14	|	02-464-4479
 8	|	경기고양시신원점 	|	경기도고양시덕양구권율대로831판매시설동지1층103호	|	02-381-4492
 9	|	서울광진구자양점 	|	서울특별시광진구능동로10길109	|	02-452-9200
 10	|	서울마포구서교점 	|	서울특별시마포구월드컵북로7길11	|	02-322-7339
 11	|	서울강북구번동점 	|	서울특별시강북구오현로31길129	|	02-987-4479
 12	|	서울마포구성산점 	|	서울특별시마포구월드컵북로27길19	|	02-305-9993
 13	|	서울동대문구휘경1점 	|	서울특별시동대문구한천로244-11	|	02-2212-6888
 14	|	서울서대문구남가좌점 	|	서울특별시서대문구증가로10길5	|	02-304-4479
 15	|	서울마포구광흥창역점 	|	서울특별시마포구독막로156	|	02-335-4492
 16	|	경기의정부시망월사역점 	|	경기도의정부시평화로196	|	[phone]
 17	|	서울광진구군자송정점 	|	서울특별시광진구동일로52길15	|	02-499-4479
 18	|	경기의정부시가능3점 	|	경기도의정부시호국로1135번길25	|	[phone]
 19	|	서울성북구길음점 	|	서울특별시성북구삼양로12길5	|	02-953-5100
 20	|	경기고양시백석1점 	|	경기도고양시일산동구백석로72번길22	|	[phone]
 21	|	경기포천시송우점 	|	경기도포천시소흘읍봉솔로3길17	|	[phone]
 22	|	경기고양시관산점 	|	경기도고양시덕양구통일로780번길16	|	[phone]
 23	|	서울노원구하계1점 	|	서울특별시노원구공릉로59가길28	|	02-976-8292
 24	|	서울마포구상암점(B) 	|	서울특별시마포구월드컵북로47길46	|	02-373-4479
	< 8 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	서울서대문구연희점 	|	서울특별시서대문구연희로90	|	[phone]
 2	|	경기파주시금촌2동점 	|	경기도파주시황골로69	|	[phone]
 3	|	서울용산구숙대점 	|	서울특별시용산구청파로333	|	02-718-4479
 4	|	경기고양시고양동점 	|	경기도고양시덕양구혜음로56	|	[phone]
 5	|	서울중랑구면목2점 	|	서울특별시중랑구망우로30길34	|	02-434-5999
 6	|	서울중구중림점 	|	서울특별시중구중림로10	|	02-365-4479
 7	|	서울용산구이촌점 	|	서울특별시용산구이촌로46	|	02-712-4482
 8	|	경기고양시화정2점 	|	경기고양시덕양구화정로86	|	[phone]
 9	|	서울도봉구창동점 	|	서울도봉구덕릉로59마길40	|	02-995-8228
 10	|	서울성북구성신여대점(B) 	|	서울성북구보문로26길83-191층	|	02-921-4479
 11	|	서울광진구중곡1점 	|	서울광진구면목로148	|	02-468-5592
 12	|	서울은평구녹번점 	|	서울특별시은평구은평로20길8	|	02-358-4482
 13	|	경기의정부시신시가지점 	|	경기의정부시범골로82번길30	|	[phone]
 14	|	서울종로구혜화점 	|	서울특별시종로구명륜길5	|	[phone]
 15	|	경기파주시적성점 	|	경기파주시적성면청송로1020	|	[phone]
 16	|	서울용산구보광점 	|	서울용산구보광로52-1	|	[phone]
 17	|	서울마포구홍대역점 	|	서울특별시마포구동교로192	|	02-334-9254
 18	|	서울종로구종로점 	|	서울종로구수표로26길12파고다빌딩1층	|	02-2275-0388
 19	|	서울중구신당2점 	|	서울중구청구로17길77	|	02-2231-4479
 20	|	경기파주시법원점 	|	경기파주시법원읍사임당로791	|	[phone]
 21	|	경기파주시운정1점 	|	경기파주시와석순환로307	|	[phone]
 22	|	서울마포구공덕점 	|	서울마포구만리재로86	|	[phone]
 23	|	서울도봉구쌍문점 	|	서울도봉구노해로38길7	|	[phone]
 24	|	경기고양시능곡점 	|	경기고양시덕양구행당로2	|	[phone]
	< 9 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경기고양시가좌점 	|	경기고양시일산서구가좌1로38	|	[phone]
 2	|	경기의정부시녹양점 	|	경기의정부시녹양로62번길72	|	[phone]
 3	|	서울동대문구회기점 	|	서울동대문구회기로25길17-9	|	02-966-4479
 4	|	서울도봉구도봉산역점 	|	서울도봉구도봉산3길37	|	02-954-8788
 5	|	서울중랑구면목3점 	|	서울중랑구용마산로89길16	|	02-493-4479
 6	|	경기고양시일산점 	|	경기고양시일산서구원일로45번길10	|	[phone]
 7	|	서울중구을지로점 	|	서울중구퇴계로51길19	|	[phone]
 8	|	서울노원구중계2동점 	|	서울노원구동일로207길18	|	02-978-4492
 9	|	서울은평구갈현1점 	|	서울은평구연서로29길30-5	|	02-354-4492
 10	|	경기파주시LCD점 	|	경기파주시월롱면엘씨디로8번길34	|	[phone]
 11	|	서울동대문구전농점 	|	서울동대문구답십리로51길35	|	02-3394-9292
 12	|	서울강북구수유2점 	|	서울강북구삼각산로99	|	02-905-8899
 13	|	서울중랑구중화점 	|	서울중랑구동일로123길91	|	02-491-4479
 14	|	서울성북구종암점(B) 	|	서울성북구종암로19길37	|	02-921-2900
 15	|	경기고양시화정1점 	|	경기고양시덕양구화중로130번길5-37	|	[phone]
 16	|	경기포천시가산점 	|	경기포천시가산면가산로324	|	[phone]
 17	|	경기의정부시민락용현점 	|	경기의정부시용현로120번길3	|	[phone]
 18	|	서울노원구상계중앙점 	|	서울노원구덕릉로459-37상계주공1단지가상	|	02-931-4492
 19	|	서울서대문구북가좌2점 	|	서울서대문구증가로211	|	02-303-4479
 20	|	서울중랑구신내1점 	|	서울중랑구신내로135	|	02-3421-9202
 21	|	경기의정부시가능2점 	|	경기의정부시가능로39번길10	|	[phone]
 22	|	서울노원구중계4동점 	|	서울노원구덕릉로89길9	|	02-3392-4479
 23	|	서울은평구구산점 	|	서울은평구갈현로123	|	[phone]
 24	|	경기연천군군남점 	|	경기연천군군남면군왕로8	|	[phone]
	< 10 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	서울서대문구홍은1점 	|	서울서대문구간호대로16	|	[phone]
 2	|	서울중랑구상봉1점 	|	서울중랑구봉화산로52길73	|	02-434-3544
 3	|	서울중랑구용마산역점 	|	서울중랑구면목로21길22	|	02-433-4492
 4	|	경기고양시성사점 	|	경기고양시덕양구마상로169	|	[phone]
 5	|	서울성동구성수2가점 	|	서울성동구성덕정길27	|	[phone]
 6	|	경기양주시은현점 	|	경기양주시은현면은현로61	|	[phone]
 7	|	서울서대문구연대점 	|	서울서대문구연세로7안길7	|	02-332-4479
 8	|	서울종로구독립문점 	|	서울종로구통일로262	|	02-737-4492
 9	|	서울마포구마포역점 	|	서울마포구새창로52현대아파트상가제12동	|	02-717-4422
 10	|	서울은평구대조점 	|	서울은평구통일로73길28-1	|	02-382-1492
 11	|	서울마포구염리점 	|	서울마포구마포대로11길921층	|	[phone]
 12	|	경기파주시운정3점 	|	경기파주시한빛로9	|	[phone]
 13	|	서울서초구반포1점 	|	서울특별시서초구반포대로316	|	02-532-9291
 14	|	서울금천구시흥2점 	|	서울특별시금천구금하로756	|	02-802-5124
 15	|	서울동작구대방점 	|	서울특별시동작구등용로127	|	02-815-8292
 16	|	서울동작구신대방점 	|	서울특별시동작구여의대방로28	|	02-833-5444
 17	|	서울서초구방배1호점 	|	서울특별시서초구방배로27길18-4	|	02-593-3060
 18	|	서울영등포구여의도점 	|	서울특별시영등포구의사당대로108	|	02-782-9244
 19	|	서울관악구신림2점 	|	서울특별시관악구신림로158	|	02-877-4482
 20	|	서울영등포구영등포점 	|	서울특별시영등포구영신로9길3-1	|	02-842-4492
 21	|	서울송파구거여점 	|	서울특별시송파구성내천로136	|	02-400-3615
 22	|	서울동작구상도1점 	|	서울특별시동작구상도로50길9	|	02-824-9244
 23	|	서울영등포구대림3점 	|	서울특별시영등포구도림로53길34-1	|	02-843-1009
 24	|	서울동작구중대점 	|	서울특별시동작구흑석로7길6-1	|	02-815-9282
	< 11 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	서울강남구일원점 	|	서울특별시강남구일원로5길54	|	[phone]
 2	|	서울송파구삼전점 	|	서울특별시송파구백제고분로27길17	|	02-423-4482
 3	|	서울영등포구문래점 	|	서울특별시영등포구도림로143길32	|	02-2634-9245
 4	|	서울영등포구양평점 	|	서울특별시영등포구영등포로11길16	|	02-2636-9244
 5	|	서울관악구관악구청점 	|	서울특별시관악구쑥고개로93	|	02-889-4492
 6	|	서울동작구노량진점 	|	서울특별시동작구만양로8길50	|	02-826-9982
 7	|	서울강남구개포1점 	|	서울특별시강남구개포로25길12	|	02-2057-9292
 8	|	경기과천시과천1점 	|	경기도과천시별양로85	|	02-503-7070
 9	|	서울서초구양재점 	|	서울특별시서초구동산로46	|	02-529-0812
 10	|	서울동작구상도2호점 	|	서울특별시동작구성대로10길3	|	02-815-4492
 11	|	서울송파구잠실새내역점 	|	서울특별시송파구올림픽로119	|	02-415-4479
 12	|	서울영등포구여의도2호점 	|	서울특별시영등포구국제금융로7길32	|	02-780-9244
 13	|	서울서초구잠원점 	|	서울특별시서초구나루터로68	|	02-542-5582
 14	|	서울영등포구신풍역점 	|	서울특별시영등포구대방천로222-1	|	02-834-4479
 15	|	서울관악구인헌점 	|	서울특별시관악구인헌길58	|	02-883-9931
 16	|	서울서초구우면점 	|	서울특별시서초구형촌길15	|	02-573-2292
 17	|	서울송파구잠실본점 	|	서울특별시송파구백제고분로7길24-27	|	02-423-4374
 18	|	서울영등포구영등포푸르지오점 	|	서울특별시영등포구양산로177	|	02-842-4493
 19	|	서울관악구신림점 	|	서울특별시관악구문성로215	|	02-889-4442
 20	|	서울영등포구신길점 	|	서울특별시영등포구가마산로404	|	02-844-4492
 21	|	서울송파구석촌점 	|	서울특별시송파구가락로55	|	02-424-8060
 22	|	서울관악구봉천중앙점 	|	서울특별시관악구남부순환로231길16	|	02-876-9992
 23	|	서울송파구가락2점 	|	서울특별시송파구송이로19길5	|	02-408-4482
 24	|	서울송파구문정장지점 	|	서울특별시송파구새말로147	|	02-400-8213
	< 12 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	서울송파구오금점(B) 	|	서울특별시송파구마천로184	|	02-6407-7285
 2	|	서울강남구세곡자곡점 	|	서울특별시강남구자곡로202	|	02-3411-4479
 3	|	서울금천구가산독산1동점 	|	서울특별시금천구가산로3길55	|	02-856-9244
 4	|	서울동작구총신대점 	|	서울특별시동작구솔밭로106	|	02-598-4479
 5	|	서울금천구독산점 	|	서울금천구남부순환로126길69	|	02-866-9592
 6	|	서울송파구가락점 	|	서울특별시송파구오금로44길20	|	02-407-4774
 7	|	서울서초구방배본동점 	|	서울서초구방배중앙로25길24	|	02-536-4444
 8	|	서울서초구반포2점 	|	서울서초구강남대로85길21-8	|	02-548-7705
 9	|	서울서초구서초2점 	|	서울서초구효령로46길14	|	02-588-7077
 10	|	서울강남구역삼충현점 	|	서울강남구봉은사로26길28	|	02-566-4479
 11	|	서울서초구서초1호점 	|	서울서초구효령로77길18	|	02-588-4443
 12	|	서울관악구신림남부점 	|	서울관악구남부순환로143길16	|	02-838-9288
 13	|	서울관악구난곡점 	|	서울관악구미성3길8	|	02-863-8880
 14	|	서울강남구신사점 	|	서울강남구논현로159길25	|	02-542-4479
 15	|	서울강남구도곡점 	|	서울강남구도곡로28길8	|	02-571-9955
 16	|	서울송파구풍납점 	|	서울송파구풍성로26길51	|	02-473-4473
 17	|	서울동작구사당이수점 	|	서울동작구사당로27길64	|	02-532-9244
 18	|	서울관악구봉천현대점(B) 	|	서울관악구봉천로441	|	02-882-9277
 19	|	서울영등포구대림점(B) 	|	서울영등포구디지털로398	|	02-842-8444
 20	|	서울송파구송파방이2점 	|	서울송파구가락로36길15	|	02-421-0089
