번호,지점명,주소,전화번호
402,경기시흥시신천점(B),경기 시흥시 신천로,031-315-9922
403,인천중구운서점,인천 중구 영종대로,032-747-2255
404,인천계양구계양점,인천 계양구 임학서로,032-544-8292
405,인천연수구동춘점,인천 연수구 먼우금로,032-813-3388
406,경기김포시마송점,경기 김포시 통진읍 조강로,031-998-7272
407,경기시흥시목감점,경기 시흥시 논곡길,031-411-4479
408,인천부평구갈산점(B),인천 부평구 굴포로,032-501-7448
409,경기부천시중동1점,경기 부천시 원미구 중동로,032-657-9282
410,인천부평구삼산1동점,인천 부평구 대보로,032-502-4479
411,경기시흥시연성2지구점,경기 시흥시 장곡로,031-318-4492
412,인천계양구효성점(B),인천 계양구 목화밭길,032-544-1345
413,인천연수구옥련점(B),인천 연수구 한나루로,032-851-4479
414,인천남구주안2점,인천 남구 인주대로,032-865-4492
415,인천동구송림점,인천 동구 동산로,032-763-7979
416,인천남구용현점,인천 남구 아암대로,032-889-4482
417,인천서구석남점,인천 서구 면개포로,032-572-5454
418,인천계양구계산중앙점(B),인천 계양구 게양대로,032-554-9222
419,경기부천시여월점,경기 부천시 오정구 삼작로,032-682-4479
420,인천부평구부평롯데점,인천 부평구 경원대로,032-501-9233
421,인천서구연희점,인천 서구 승학로,032-566-4450
422,인천남동구구월점,인천 남동구 용천로,032-461-9982
423,경기부천시상동점,경기 부천시 원미구 조마루로,032-324-9282
424,인천부평구산곡점,인천 부평구 화랑남로,032-524-9990
425,인천계양구동양점,인천 계양구 당미길,032-547-2592
426,인천서구당하점,인천 서구 원당대로,032-566-0041
427,경기시흥시오이도역점,경기 시흥시 함송로,031-499-7192
428,경기남양주시오남리점,경기 남양주시 오남읍 진건오남로,031-574-9989
429,경기성남시신흥점,경기 성남시 수정구 수정남로,031-742-9913
430,경기남양주시금곡점,경기 남양주시 경춘로,031-591-4292
431,경기양평군양평점,경기 양평군 양평읍 양근로,031-775-3372
432,경기남양주시사능점,경기 남양주시 진건읍 진건오남로,031-575-8123
433,경기구리시인창점,경기 구리시 건원대로,031-565-4470
434,경기남양주시덕소점(B),경기 남양주시 와부읍 덕소로,031-577-9005
435,경기남양주시월산점,경기 남양주시 화도읍 경춘로,031-593-3233
436,경기가평군청평점,경기 가평군 청평면 잠곡로,031-584-7679
437,경기가평군가평점,경기 가평군 가평읍 석봉로,031-581-9982
438,경기이천시갈산점,경기 이천시 영창로,031-634-4402
439,경기여주시여주점,경기 여주시 여흥로,031-885-8886
440,경기가평군현리점,경기 가평군 하면 현창로,031-585-9929
441,경기남양주시호평점,경기도 남양주시 천마산로,031-559-6054
442,경기광주시태전점,경기 광주시 태봉로,031-767-9200
443,경기남양주시광릉내점,경기 남양주시 진접읍 광릉내로,031-575-8244
444,경기여주시가남점,경기 여주군 가남면 경충대로,031-883-8583
445,경기남양주시수동점,경기 남양주시 수동면 비룡로,031-511-2230
446,경기하남시덕풍점,경기 하남시 신평로,031-795-1140
447,경기구리시수택점,경기 구리시 원수택로,031-569-6622
448,경기광주시양벌점,경기 광주시 오포읍 양벌로,031-765-9964
449,경기양평군용문점,경기 양평군 용문면 다문북길,031-775-4044
450,경기남양주시도농점,경기 남양주시 미금로,031-551-6692
451,경기성남시이매점,경기 성남시 분당구 성남대로,031-703-4471
452,경기남양주시별내점,경기 남양주시 불암산로,031-529-4479
453,서울강동구길동1점,서울 강동구 진황도로,02-486-4492
454,서울강동구길동2점,서울 강동구 천호대로,02-482-7782
455,서울강동구성내1점,서울 강동구 천호옛길,02-472-4472
456,서울강동구강일점,서울 강동구 아리수로,02-428-0076
457,경기광주시오포2호점,경기 광주시 오포읍 오포로,031-765-4456
458,서울강동구암사2점,서울 강동구 고덕로,02-442-4456
459,경기성남시금광점,경기 성남시 중원구 산성대로,031-742-9282
460,경기남양주시평내점,경기 남양주시 경춘로,031-556-4479
461,경기양평군용두리점,경기 양평군 청운면 용두로,031-772-4479
462,경기남양주시덕소2호점,경기 남양주시 와부읍 수레로,031-521-6249
463,경기성남시상대원점,경기 성남시 중원구 박석로,031-735-4777
464,서울강동구천호2동점,서울 강동구 올림픽로,02-482-4482
465,서울강동구둔촌점,서울 강동구 천호대로,02-475-9282
466,경기성남시서현점(B),경기 성남시 분당구 중앙공원로,031-715-7978
467,경기성남시정자점,경기 성남시 분당구 백현로,031-714-4482
468,경기성남시정자2호점,경기 성남시 분당구 정자로,031-715-4462
469,서울강동구천호1점,서울 강동구 구천면로,02-477-5765
470,경기남양주시퇴계원점,경기 남양주시 퇴계원면 퇴계원로,031-571-9925
471,경기가평군북면점,경기 가평군 북면 화악산로,031-582-6789
472,경기광주시신현점,경기 광주시 오포읍 신현로,031-726-4413
473,경기성남시구미점,경기 성남시 분당구,031-712-9285
474,경기성남시도촌점,경기 성남시 중원구 도촌로,031-721-4479
475,경기하남시신장점,경기 하남시 하남대로,031-795-1120
476,경기남양주시창현점,경기 남양주시 화도읍 창현로,031-593-4482
477,경기성남시수진점,경기 성남시 수정구 산성대로,031-752-9936
478,경기성남시수내점(B),경기 성남시 분당구 발이봉북로,031-715-7975
479,경기광주시곤지암점,경기 광주시 곤지암읍 평촌길,031-798-9050
480,경기성남시서판교점,경기 성남시 분당구 판교로,031-8017-4479
481,경기남양주시진접지구점,경기 남양주시 진접읍 해밀예당로,031-574-4492
482,경기성남시위례중앙점,경기 성남시 수정구 위례서일로1길,031-721-4482
483,경기광주시광주점,경기 광주시 통미로,031-768-9913
484,경기이천시아미점,경기 이천시 부발읍 경충대로,031-635-3991
485,경기성남시동판교점(B),경기 성남시 분당구 동판교로,031-8017-2226
486,서울강동구명일점(B),서울 강동구 동남로,02-429-4479
487,경기양평군한화리조트점,경기 양평군 옥천면 신촌길,
488,경기남양주시별내2호점,경기 남양주시 두물로,031-574-4479
489,경기성남시야탑점,경기 성남시 분당구 매화로,031-706-4479
490,경기이천시관고동점,경기 이천시 영창로,031-631-7557
491,경기여주시오학점,경기 여주시 학동 1길,031-885-4482
492,경기성남시태평점,경기 성남시 수정구 탄리로,031-751-9913
493,경기성남시성남점,경기 성남시 중원구 원터로,031-755-7551
494,경기남양주시천마산점,경기 남양주시 화도읍 먹갓로,031-559-9233
495,경기구리시교문점,경기 구리시 안골로,031-566-9982
496,경기하남시미사1점,경기도 하남시 미사강변한강로,031-792-7792
497,경기오산시운암1점,경기 오산시 운천로,031-377-3171
498,경기안산시월피점,경기 안산시 상록구 예술광장로,031-405-4492
499,경기오산시궐동점,경기 오산시 궐동로,031-378-4592
500,경기평택시포승점,경기 평택시 포승읍 여술로,031-686-9799
501,경기화성시안녕점,경기 화성시 화산중앙로,031-235-4314
502,경기안산시초지점,경기 안산시 단원구 초지로,031-487-4485
503,경기화성시향남1지구점,경기 화성시 향남읍 행정서로2길,031-366-6200
504,경기오산시세교신도시점,경기 오산시 오산대역로,031-374-9492
505,경기평택시팽성점(B),경기 평택시 팽성읍 팽성대교길,031-691-4479
506,경기군포시군포점,경기 군포시 군포로,031-391-1147
507,경기군포시금정점,경기 군포시 당산로,031-396-9255
508,경기군포시대야미점,경기 군포시 대야로,031-438-7292
509,경기군포시산본목련점,경기 군포시 고산로,031-391-9250
510,경기수원시영통1호점,경기 수원시 영통구 매영로,031-273-9285
511,경기수원시우만점,경기 수원시 팔달구 중부대로,031-211-8208
512,경기용인시신갈점,경기 용인시 기흥구 용구대로,031-285-3784
513,경기용인시용인1호점,경기 용인시 처인구 중부대로,031-336-9909
514,경기의왕시내손동점,경기 의왕시 복지,031-426-9282
515,경기의왕시부곡점,경기 의왕시 부곡중앙남길,031-462-4472
516,경기용인시모현점,경기 용인시 처인구 모현면 백옥대로,031-332-3434
517,경기수원시매교세류점,경기 수원시 팔달구 효원로,031-898-5993
518,경기수원시정자2동점,경기 수원시 장안구 수성로,031-255-4492
519,경기용인시죽전1호점,경기 용인시 수지구 푸른솔로,031-263-9555
520,경기용인시구성점,경기 용인시 기흥구 마북로,031-283-8114
521,경기안산시본오1호점,경기 안산시 상록구 반석로,031-406-3274
522,경기화성시병점1호점,경기 화성시 경기대로,031-234-9986
523,경기안산시신도시점,경기 안산시 단원구 광덕로,031-414-4479
524,경기평택시지산점,경기 평택시 지산로,031-667-4492
525,경기평택시청북점,경기 평택시 청북면 안청로,031-682-8556
526,경기수원시매탄권선점,경기 수원시 영통구 권선로,031-235-7795
527,경기안산시와동점,경기 안산시 단원구 선부로,031-401-4406
528,경기안산시선부1점,경기 안산시 단원구 화정천서로,031-480-9931
529,경기오산시원동갈곶점,경기 오산시 밀머리로,031-372-1370
530,경기용인시상현점,경기 용인시 수지구 만현로,031-276-9291
531,경기용인시수지2지구점,경기 용인시 수지구 정평로,031-265-4988
532,경기용인시풍덕천점,경기 용인시 수지구 풍덕천로,031-896-6677
533,경기용인시동백지구점,경기 용인시 기흥구 평촌로,031-275-0064
534,경기평택시이충장당점,경기 평택시 이충로,031-666-4479
535,경기화성시남양점,경기 화성시 남양시장로,031-355-4484
536,경기평택시안중점,경기 평택시 안중읍 안현로서길,031-682-8414
537,경기안산시사동점,경기 안산시 상록구 감골로,031-406-0999
538,경기화성시향남2지구점,경기 화성시 향남읍 한절이길,031-358-0119
539,경기평택시용이지구점,경기 평택시 현신로,031-656-4479
540,경기수원시세류2호점,경기 수원시 권선구 덕영대로,031-226-4482
541,경기용인시서천점,경기 용인시 기흥구 서천서로,031-205-5225
542,경기안산시중앙점(B),경기 안산시 단원구 예술대학로,031-405-4482
543,경기안산시선부1동점,경기 안산시 단원구 선부광장서로,031-402-4003
544,경기군포시산본역점(B),경기 군포시 쟁골길,031-398-7878
545,경기수원시신영통점,경기 수원시 영통구 태장로,031-205-9285
546,경기용인시보라점,경기 용인시 기흥구 한보라로,031-274-7379
547,경기화성시동탄1호점,경기 화성시 동탄지성로,031-613-4492
548,경기화성시동탄2호점,경기 화성시 동탄반석로,031-613-1344
549,경기수원시곡반정점,경기 수원시 권선구 곡선로,031-267-4479
550,경기수원시호매실점,경기 수원시 권선구 매실로,031-298-9299
551,경기수원시매탄2동점,경기 수원시 영통구 산남로,031-212-0055
552,경기용인시상갈점,경기 용인시 기흥구 금화로,031-287-4479
553,경기용인시백암점,경기 용인시 백암로,031-321-9279
554,경기수원시구운탑동점,경기 수원시 권선구 구운로,031-278-3001
555,경기수원시정자1동점,경기 수원시 장안구 대평로,031-258-4492
556,경기수원시조원점,경기 수원시 장안구 조원로,031-245-9291
557,경기수원시율천점,경기 수원시 장안구 율전로,031-293-9291
558,경기수원시고색오목점,경기 수원시 권선구 고산로,031-291-6630
559,경기용인시양지점,경기 용인시 처인구 양지면 남곡로,031-322-2570
560,경기화성시팔탄점,경기 화성시 팔탄면 구장길,031-354-8550
561,경기수원시신매탄점,경기 수원시 영통구 매탄로,031-217-9577
562,경기용인시둔전점(B),경기 용인시 처인구 포곡읍 포곡로,031-321-4447
563,경기안산시일동점,경기 안산시 상록구 식물원로,031-502-4479
564,경기용인시죽전2호점,경기 용인시 수지구 죽전로,031-889-4777
565,경기수원시인계점,경기 수원시 팔달구 장다리로,031-221-1292
566,경기화성시동탄청계점,경기 화성시 동탄치 동천로 3길,031-374-4482
567,경기화성시와우리점(B),경기 화성시 봉담읍 와우로,031-225-9291
568,경기평택시세교점,경기 평택시 세교상가길,031-654-9288
569,경기안산시신길지구점,경기 안산시 단원구 도일로,031-508-0202
570,경기수원시영화점(B),경기 수원시 장안구 장안로,031-257-4479
571,경기수원시인계중앙점,경기 수원시 팔달구 권광로,031-212-4495
572,경기화성시봉담점,경기 화성시 봉담읍 오래길,031-297-4470
573,경기용인시강남대점,경기 용인 기흥구 강남동로,031-274-1166
574,경기수원시권선점(B),경기 수원시 권선구 권중로,031-232-4479
575,경기용인시흥덕지구점(B),경기 용인시 기흥구 흥덕로,031-212-4492
576,경기평택시비전1호점,경기 평택시 중앙로,031-651-4479
577,경기수원시화서점,경기 수원시 팔달구 팔달로,031-242-5582
578,경기용인시신봉점,경기 용인시 수지구 신봉로,031-263-4479
579,경기수원시광교1호점,경기 수원시 영통구 법조로,031-214-4479
580,경기평택시소사벌점,경기 평택시 비전6길,031-692-9292
581,경기수원시연무점(B),경기 수원시 장안구 연무로,031-257-4392
582,경기안산시본오2호점,경기 안산시 상록구 본원로,031-408-4479
583,경기화성시동탄3호점,경기 화성시 여울로,031-8015-4479
584,경기화성시동탄역점,경기 화성시 동탄대로,031-375-4492
585,경기안산시원곡점,경기 안산시 단원구 원선로,031-492-7755
586,경기수원시화서꽃뫼점(B),경기 수원시 팔달구 일월로,031-278-4492
587,충남아산시온천점,충남 아산시 문화로,041-534-9969
588,충남천안시쌍용1점,충남 천안시 서북구 쌍용길,041-575-9285
589,충남천안시두정1점,충남 천안시 서북구 부성길,041-558-9285
590,충남당진군합덕점,충남 당진시 합덕읍 중동길,041-363-9282
591,충남천안시신방1점,충남 천안시 동남구 새말길,041-573-9285
592,충남홍성군홍성점,충남 홍성군 홍성읍 문화로,041-633-9285
593,충남천안시직산점,충남 천안시 서북구 직산읍 아랫말길,041-585-2662
594,충남천안시구성점,충남 천안시 동남구 삼룡천길,041-556-9285
595,충남계룡시계룡점,충남 계룡시 엄사면 번영로,042-840-7772
596,충남아산시배방점,충남 아산시 배방읍 배방로,041-534-9285
597,충남아산시용화점,충남 아산시 시민로,041-547-9285
598,충남연기군조치원점,세종시 조치원읍 신흥샛터길,044-862-9285
599,충남아산시신창점,충남 아산시 서부북로,041-543-8292
600,충남천안시병천북면점,충남 천안시 동남구 충절로,041-568-9285
601,충남태안군태안1점,충남 태안군 태안읍 군청길,041-672-4482
602,충남천안시신부점,충남 천안시 동남구 천안천길,041-555-4482
603,충남아산시장존점,충남 아산시 외암로,041-547-4479
604,충남천안시입장점,충남 천안시 서북구 입장면 입장로,041-585-4479
605,충남보령시대천점,충남 보령시 대천로,041-934-9285
606,충남예산군예산점,충남 예산군 예산읍 역전로,041-333-9285
607,충남천안시목천신계점,충남 천안시 동남구 목천읍 목천안터길,041-522-4479
608,충남천안시풍세점,충남 천안시 동남구 풍세면 풍년길,041-555-4546
609,충남논산시연무점,충남 논산시 연무읍 연무로,041-742-9285
610,충남공주시금학점,충남 공주시 우금티로,041-858-4479
611,충남천안시안서점,충남 천안시 동남구 중암샛길,041-555-4479
612,충남당진시당진2점,충남 당진시 원당로,041-356-4479
613,충남서천군서면점,충남 서천군 서면 공암남촌길,041-951-4456
614,충남홍성군내포신도시점,충남 홍성군 홍북면 의향로,041-632-4479
615,충남논산시논산항공학교,충청남도 논산시 노성면 송당리,NotPhone
616,충남천안시신방초원점,충남 천안시 동남구 수곡로,041-[phone],충남당진시석문점,충남 당진시 석문면 대호만로,[phone]
618,충남당진시송악점,충남 당진시 송악읍 도고머리길,041-353-0852
619,충남아산시장재점,충남 아산시 배방읍 새아산로,041-534-4479
620,충남금산군금산점(B),충남 금산군 금산읍 금산로,041-753-4949
621,충남서천군서천점(B),충남 서천군 서천읍 서천로,041-953-6799
622,충남천안시신방통정점,충남 천안시 동남구 풍세로,041-577-4479
623,충남예산군삽교점,충남 예산군 삽교로,041-337-2121
624,충남보령시대천해수욕장점,충남 보령시 해수욕장10길,041-935-8292
625,충남아산시음봉점,충남 아산시 음봉면 음봉로,041-541-4479
626,충남천안시불당점,충남 천안시 서북구 불당길,041-552-9285
627,충남서산시읍내점,충남 서산시 부춘로,041-665-4479
628,충남천안시쌍봉점,충남 천안시 서북구 봉서길,041-572-4479
629,충남서산시성연점,충남 서산시 성연면 성연3로,041-669-5670
630,충남보령시무창포해수욕장점,충남 보령시 웅천읍 열린바다로,041-936-4479
631,충남서산시동문점,충남 서산시 안견로,041-681-9285
632,충남논산시논산1점(B),충남 논산시 시민로,041-736-9285
633,세종시한솔동세종첫마을점,세종시 누리로,044-865-9285
634,충남아산시영인점,충남 아산시 영인면 영인로,041-549-9289
635,충남부여군부여점,충남 부여군 부여읍 사비로,041-833-9285
636,충남공주시신관점,충남 공주시 번영로,041-881-9285
637,충남천안시두정대아점,충남 천안시 서북구 두정중길,041-561-9285
638,세종시아름동아름점,세종 보듬로,044-864-9242
639,충남당진군당진점,충남 당진시 교동길,041-355-7933
640,충남태안군안면점,충남 태안군 안면읍 장터로,041-673-4838
641,충남천안시성환점,충남 천안시 서북구 성환읍 신선동길,041-588-9286
642,충북충주시한국교통대점,충북 충주시 대소원면 대학로,043-855-7774
643,충북단양군단양점,충북 단양군 단양읍 도전길,043-423-4482
644,충북음성군음성점,충북 음성군 음성읍 시장로,043-873-9282
645,경기안성시죽산점,경기 안성시 죽산면 중부길,031-676-8929
646,충북충주시수안보점,충북 충주시 수안보면 온천중앙길,043-844-4492
647,경기안성시안성1점(B),경기 안성시 안성맞춤대로,031-674-4430
648,경기안성시홍익점,경기 안성시 금광면 신양복길,031-677-4492
649,충북증평군증평점,충북 증평군 증평읍 충청대로,043-838-4482
650,충북단양군매포읍점,충북 단양군 매포읍 단양로,043-423-4479
651,충북충주시칠금점,충북 충주시 우륵로,043-855-4492
652,경기안성시중앙대점(B),경기 안성시 대덕면 중앙대학로,031-675-4479
653,충북괴산군괴산점,충북 괴산군 괴산읍 읍내로,043-834-4492
654,충북제천시강제점,충북 제천시 청풍호로,043-645-4479
655,충북음성군생극점,충북 음성군 생극면 음성로,043-881-8880
656,충북제천시제천1점,충북 제천시 숭문로,043-643-0114
657,충북음성군맹동점,충북 음성군 맹동면 덕금로,043-878-9917
658,충북충주시목행동량점,충북 충주시 행정길,043-845-4479
659,충북충주시대소원면점,충북 충주시 대소원면 새터길,043-854-3399
660,충북충주시건대점,충북 충주시 충열길,043-856-1577
661,충북충주시충주3점,충북 충주시 중원대로,043-856-1588
662,충북충주시신니면점,충북 충주시 신니면 덕고개로,043-851-4479
663,경기안성시일죽점,경기 안성시 일죽면 금일로,031-672-5648
664,충북제천시신백점,충북 제천시 신백로,043-653-1113
665,충북음성군대소점,충북 음성군 대소면 오태로,043-882-4482
666,충북진천군광혜원점(B),충북 진천군 광혜원면 화랑1길,043-532-4479
667,충북제천시청전점,충북 제천시 의림대로 31길,043-647-4479
668,충북진천군덕산점(B),충북 진천군 덕산면 용몽길,043-532-7222
669,충북진천군진천점,충북 진천군 진천읍 중앙서로,043-534-9282
670,충북음성군맹동혁신도시점,충북 음성군 대하로,043-883-4479
671,충북음성군삼성점(B),충북 음성군 삼성면 덕정로,043-881-4479
672,충북음성군금왕점(B),충북 음성군 금왕읍 무극로,043-883-8857
673,충북충주시충주1점,충북 충주시 금제길,043-856-9929
674,경기안성시공도2점,경기 안성시 공도읍 공도3로,031-652-8279
675,충북충주시충주2점,충북 충주시 형설로,043-854-8577
676,경기안성시동아방송대점,경기 안성시 삼죽면 동아예대길,031-674-4447
677,대전유성구신성자운점,대전 유성구 가정로,042-862-9982
678,충북청주시용암점,충북 청주시 상당구 낙영로,043-296-1515
679,충북청주시가경1점,충북 청주시 흥덕구 풍년로,043-233-9888
680,충북청주시하복대점,충북 청주시 흥덕구 진재로,043-233-9998
681,충북청주시사직점,충북 청주시 서원구 호국로,043-273-9992
682,대전유성구원내점,대전 유성구 진잠로,042-543-4479
683,대전서구만년점,대전 서구 만년남로번길,042-482-9582
684,대전유성구노은점,대전 유성구 반석로,042-823-9286
685,대전대덕구신탄진점,대전 대덕구 신탄진동로,042-935-9285
686,충북청주시강내점,충북 청주시 흥덕구 강내면 월곡길,043-237-8292
687,대전서구가장내동점,대전 서구 도솔로,042-532-4479
688,대전동구한남대막시무스점,대전 동구 옛신탄진로,042-627-4479
689,대전유성구봉명구암점,대전 유성구 대학로,042-321-4482
690,충북청주시율량점,충북 청주시 청원구 공항로,043-212-4334
691,충북옥천군옥천점,충북 옥천군 옥천읍 성신로,043-733-4492
692,대전동구가양비래점,대전 동구 우암로,042-623-9233
693,대전서구갈마점,대전 서구 계룡로,042-526-9249
694,대전동구우송대점,대전 동구 동대전로,042-636-4479
695,대전유성구송강봉산점,대전 유성구 봉산로,042-935-4492
696,충북청주시개신점,충북 청주시 서원구 신율로,043-267-2008
697,대전중구중촌목동점,대전 중구 목동로,042-383-4479
698,대전서구도마점,대전 서구 사마길,042-535-4479
699,충북청주시오송점,충북 청주시 흥덕구 오송읍 연제길,043-234-4477
700,충북청주시내수점,충북 청주시 청원구 내수읍 은곡묵방길,043-213-0100
701,대전중구부사점,대전 중구 보문로,042-242-4479
702,충북청주시분평점(B),충북 청주시 서원구 순환로,043-295-4479
703,충북청주시사천점,충북 청주시 청원구 새터로,043-215-7007
704,충북청주시강서가경2점(B),충북 청주시 흥덕구 서현북로,043-236-7282
705,충북청주시용담광장점,충북 청주시 상당구 산성로,043-284-9945
706,대전서구월평점,대전 서구 월평중로,042-485-4479
707,충북청주시산남3지구성화점,충북 청주시 서원구 원흥로,043-292-4479
708,대전유성구테크노점,대전 유성구 관들길,042-934-4479
709,대전서구도안신도시점,대전 서구 도안북로,042-353-4479
710,대전대덕구법동점,대전 대덕구 계족로,042-622-4479
711,충북청주시용암2점(B),충북 청주시 상당구 중고개로,043-295-8888
712,대전서구둔산점,대전 서구 둔산남로,042-483-9292
713,대전유성구학하덕명점,대전 유성구 학하남로,042-826-4479
714,대전동구가오점,대전 동구 은어송로,042-282-4479
715,대전서구탄방점,대전 서구 문정로,042-472-4479
716,대전중구문화점,대전 중구 보문산로,042-584-6600
717,충북청주시오창점,충북 청주시 청원구 오창읍 연구단지로,043-216-4492
718,충북청주시산남점,충북 청주시 서원구 수곡로,043-288-9970
719,대전서구행복점,대전 서구 정림서로,042-585-9233
720,대전대덕구송촌점(B),대전 대덕구 송촌북로,042-672-4479
721,충북청주시율량2지구점,충북 청주시 청원구 율량로,043-214-4479
722,충북청주시청대점,충북 청주시 청원구 상당로,043-223-9285
723,대전중구태평점,대전 중구 태평로,042-527-9982
724,대전동구용운판암점,대전 동구 동부로,042-271-4479
725,대전유성구궁동어은점(B),대전 유성구 농대로,042-861-4479
726,충북보은군보은점,충북 보은군 보은읍 삼산로,043-544-1223
727,충북청주시봉명점,충북 청주시 흥덕구 백봉로,043-264-9285
728,대전유성구전민점,대전 유성구 전민로,042-864-4479
729,충북영동군영동점,충북 영동군 영동읍 학산영동로,043-745-4479
730,대구달성군화원점,대구 달성군 화원읍 화암로,053-644-9985
731,대구북구칠곡1점,대구 북구 대천로,053-323-9980
732,경북영주시영주2점,경북 영주시 구성로,054-636-9994
733,대구달서구상인점,대구 달서구 상인로,053-635-6611
734,경북구미시공단비산점,경상북도 구미시 비산로5길,054-463-5066
735,경북칠곡군중리점,경북 칠곡군 석적읍 북중리길,054-976-1009
736,경북안동시안동점,경북 안동시 서동문로,054-858-9930
737,대구수성구범어점,대구 수성구 범어로,053-755-9282
738,경북칠곡군오태북삼점,경북 칠곡군 북삼읍 금오대로,054-972-4423
739,경북영주시풍기점,경북 영주시 풍기읍 동성로,054-638-9288
740,경북구미시상모사곡점,경북 구미시 상사서로,054-465-4479
741,경북구미시봉곡도량점,경북 구미시 도봉로,054-443-4482
742,대구달서구용산1점,대구 달서구 와룡로,053-523-4482
743,대구수성구시지1점,대구 수성구 달구벌대로,053-795-9985
744,대구달서구신월배점,대구 달서구 조암남로,053-633-9282
745,경북봉화군봉화점,경북 봉화군 봉화읍 내성로,054-673-4420
746,대구북구산격점,대구 북구 동북로,053-942-4479
747,대구동구효목점,대구 동구 효목로,053-954-9982
748,경북경산시영대점,경북 경산시 대학로,053-818-8992
749,대구달서구두류광장점,대구 달서구 야외음악당로,053-652-4482
750,경북안동시옥동송현점,경북 안동시 광명로,054-855-4479
751,경북경산시계양사동점,경북 경산시 계양로,053-802-4482
752,경북경산시진량점,경북 경산시 진량읍 영청길,053-857-9995
753,경북상주시함창점,경북 상주시 함창읍 함창시장길,054-541-4479
754,대구남구봉덕점,대구 남구 중앙대로,053-475-4479
755,대구수성구황금점,대구 수성구 청수로,053-768-9282
756,경북청도군청도점,경북 청도군 청도읍 청화로,054-373-4469
757,경북안동시용상점,경북 안동시 경동로,054-821-9901
758,경북구미시인동점,경북 구미시 인동길,054-474-4478
759,경북김천시아포점,경북 김천시 아포읍 한지길,054-436-4492
760,대구북구태전점(B),대구 북구 구암로,053-321-4479
761,경북구미시선산점,경북 구미시 선산읍 남문로,054-481-9191
762,경북영주시휴천점,경북 영주시 대학로,054-636-8787
763,대구수성구시지사월점,대구 수성구 달구벌대로,053-793-4479
764,대구달서구대곡진천점(B),대구 달서구 한실로,053-633-4479
765,대구북구고성동점,대구 북구 옥산로,053-355-4479
766,경북김천시김천1점,경북 김천시 김천로,054-430-4482
767,대구동구율하점,대구 동구 율하동로,053-965-4479
768,대구동구신천동점,대구 동구 국채보상로,053-754-4479
769,대구달서구성당점(B),대구 달서구 감삼남길 ,053-555-9282
770,경북구미시송정원평점,경북 구미시 금오산로,054-443-4479
771,대구남구대명2점,대구 남구 성당시장길,053-654-9984
772,경북상주시상주2호점,경북 상주시 동수길,054-533-4423
773,대구수성구상동점,대구 수성구 수성로,053-768-4479
774,대구달서구대곡역점,대구 달서구 비슬로,053-638-4479
775,대구달성군서재점,대구 달성군 다사읍 서재로,053-587-4479
776,대구달서구신당점,대구 달서구 신당로,053-592-4485
777,경북고령군고령점,경북 고령군 고령읍 시장길,054-954-4479
778,대구동구동호점,대구 동구 동호로,053-963-4482
779,대구북구관음읍내동점,대구 북구 칠곡중앙대로,053-323-4479
780,대구달성군논공점,대구 달성군 논공읍 논공중앙로,053-615-4482
781,경북경산시하양점,경북 경산시 하양읍 하양역길,053-853-4479
782,대구수성구범물점,대구 수성구 지범로,053-784-4479
783,경북김천시덕곡율곡점,경북 김천시 영남대로,054-434-4470
784,대구달성군현풍점,대구 달성군 현풍면 테크노중앙대로,053-611-4446
785,경북경산시서부백천점,경북 경산시 경산로,053-801-9900
