번호,지점명,주소,전화번호
786,경북김천시신음삼락점,경북 김천시 시청로,054-437-4479
787,경북예천군예천점,경북 예천군 예천읍 중앙로,054-654-4492
788,대구달성군구지점,대구 달성군 구지면 창리중앙길,053-611-4462
789,경북칠곡군왜관점,경북 칠곡군 왜관읍 중앙로,054-972-8066
790,대구동구방촌점,대구 동구 동촌로,053-981-9050
791,대구서구내당대신동점,대구 서구 달서로,053-567-4479
792,대구달성군다사점,대구 달성군 다사읍 대실역북로,053-593-4482
793,대구동구신암동점,대구 동구 신암로,053-944-4479
794,경북구미시임수황상점,경북 구미시 인동북길,054-471-7227
795,경북구미시신평점,경북 구미시 신비로,054-463-4479
796,경북구미시원호도량1동점,경북 구미시 고아읍 문장로,054-444-8244
797,경북의성군의성점,경북 의성군 의성읍 동서1길,054-834-4482
798,대구달서구장기점,대구 달서구 구마로,053-522-8890
799,대구동구불로봉무점,대구 동구 팔공로길,053-958-8200
800,대구남구대명남산점,대구 남구 명덕로,053-621-9282
801,대구북구만평점,대구 서구 서대구로,053-356-4113
802,대구달서구성서점,대구 달서구 선원로,053-593-9982
803,대구수성구지산점,대구 수성구 용학로,053-784-9966
804,대구달서구송현점,대구 달서구 월배로,053-626-9994
805,대구북구사수금호점,대구 북구 한강로,053-325-4479
806,경북경산시옥산정평점,경북 경산시 대학로,053-812-6636
807,경북구미시옥계점,경북 구미시 산호대로,054-471-4490
808,경북구미시형곡점,경북 구미시 형곡로,054-442-9979
809,대구북구칠성점,대구 북구 칠성로,053-341-0044
810,대구서구평리점,대구 서구 국채보상로,053-552-4499
811,대구북구동서변점,대구 북구 서변로,053-944-9282
812,경북구미시산동확장단지점,경북 구미시 산동면 신당인덕1로,054-473-4479
813,대구중구동성로점,대구 중구 공평로,053-257-9982
814,대구달서구이월드점,대구 달서구 두류공원로,
815,대구북구복현검단점,대구 북구 경진로,053-942-4479
816,대구달성군옥포점,대구 달성군 돌미로2길,053-611-4482
817,경북문경시문경점,경북 문경시 점촌로,054-555-8858
818,대구수성구수성점(B),대구 수성구 신천동로,053-751-4482
819,경북울진군북면점,경북 울진군 북면 울진북로,054-781-4246
820,경북포항시대이점,경북 포항시 남구 대이로,054-275-5052
821,경북경주시황성점,경북 경주시 황성로,054-776-5770
822,경북포항시연일점,경북 포항시 남구 연일읍 철강로,054-286-4447
823,경북포항시용흥점,경북 포항시 북구 새마을로,054-254-4482
824,경북포항시흥해점,경북 포항시 북구 흥해읍 흥해로,054-261-9979
825,경북포항시효곡점,경북 포항시 남구 효자동길,054-282-9982
826,울산울주군남창점,울산 울주군 온양읍 연안길,052-238-4491
827,경북포항시달전점,경북 포항시 북구 흥해읍 도음로,054-262-8201
828,경북포항시송도점,경북 포항시 남구 송림로,054-242-8544
829,경북영천시야사점,경북 영천시 망정로,054-333-3733
830,경북경주시동천점,경북 경주시 동천로,054-775-9973
831,울산울주군구영점,울산 울주군 범서읍 대리길,052-248-9982
832,울산북구호계점,울산 북구 동대길,052-293-4479
833,경북포항시청하점,경북 포항시 북구 청하면 청하로,054-232-1535
834,경북포항시양덕점,경북 포항시 북구 양덕로,054-255-4482
835,경북울진군백암점,경북 울진군 온정면 소태로,054-787-4004
836,울산중구우정점,울산 중구 유곡로,052-242-1400
837,경북경주시강동점,경북 경주시 강동면 동해대로,054-762-4479
838,울산동구전하점,울산 동구 진성길,052-235-9985
839,경북울진군죽변점,경북 울진군 죽변면 죽변북로,054-781-4482
840,경북경주시충효점,경북 경주시 충효녹지길,054-776-4479
841,경북포항시우현점,경북 포항시 북구 선착로,054-255-9955
842,경북경주시안강점,경북 경주시 안강읍 구부랑길,054-761-8999
843,울산남구신정점,울산 남구 월평로,052-256-4423
844,울산중구병영점,울산 중구 동천길,052-297-4479
845,울산남구옥동점,울산 남구 문수로,052-256-1244
846,경북울진군후포점,경북 울진군 후포면 삼율길,054-788-9982
847,울산남구야음점,울산 남구 수암로,052-227-9331
848,울산남구무거2호점,울산 남구 삼호로,052-223-4479
849,울산남구삼산점,울산 남구 삼산로,052-910-9282
850,울산동구남목점,울산 동구 미포길,052-232-4479
851,울산북구화봉점(B),울산 북구 두부곡길,052-287-4479
852,울산북구양정점,울산 북구 염포로,052-283-4479
853,울산울주군언양점(B),울산 울주군 언양읍 동부길,052-254-4479
854,울산중구우정혁신점,울산 중구 종가길,052-244-4479
855,경북포항시두호점,경북 포항시 북구 삼호로,054-251-8582
856,울산남구야음2점,울산 남구 신선로,052-258-4479
857,경북경주시내남점,경북 경주시 이조중앙길,054-748-4479
858,경북포항시해도점(B),경북 포항시 남구 해동로,054-281-4492
859,경북경주시외동점,경북 경주시 입실로,054-741-4479
860,울산동구화정점(B),울산 동구 월봉길,052-236-3330
861,경북울진군울진점,경북 울진군 울진읍 울진중앙로,054-781-6363
862,울산동구방어점,울산 동구 화잠길,052-201-4479
863,울산북구강동점,울산 북구 산하동 강동산하지구,052-211-4479
864,경북경주시건천점,경북 경주시 건천읍 대곡용명길,054-751-4479
865,경북포항시남부점,경북 포항시 남구 상도로,054-278-9982
866,경북경주시성건점,경북 경주시 금성로,054-774-9901
867,경북포항시오천점,경북 포항시 남구 오천읍 문덕로,054-291-9922
868,울산남구울산대점,울산 남구 대학로,052-223-9982
869,경북포항시죽도점,경북 포항시 북구 중흥로,054-278-0454
870,울산남구달동점,울산 남구 신정로,052-269-9282
871,경북영덕군영해점,경북 영덕군 영해면 예주시장길,054-734-3553
872,경북영덕군영덕점,경북 영덕군 영덕읍 군청길,054-733-0054
873,울산북구아진점,울산 북구 아진로,052-282-4479
874,경북경주시금장점,경북 경주시 현곡면 안현로,054-743-4479
875,경북포항시장성점,경북 포항시 북구 법원로,054-243-2999
876,울산중구약사점,울산 중구 구교길,052-285-0400
877,울산중구반구점,울산 중구 염포로,052-281-4488
878,울산중구다운점,울산 중구 다운로,052-222-4479
879,부산부산진구양정점,부산 부산진구 범양로,051-804-9282
880,부산북구금곡점,부산 북구 효열로,051-362-2002
881,부산부산진구당감부암1점,부산 부산진구 백양순환로,051-892-8292
882,부산기장군기장점,부산 기장군 기장읍 대라리,051-721-9909
883,부산금정구서동점,부산 금정구 서동로,051-521-4492
884,부산금정구남산점,부산 금정구 중앙대로,051-518-4492
885,부산금정구구서1점,부산 금정구 금강로,051-582-4482
886,부산북구화명2점,부산 북구 학사로,051-365-4492
887,부산부산진구신개금점,부산 부산진구 개금본동로,051-892-4492
888,부산동래구사직1점,부산 동래구 사직북로,051-502-4485
889,부산사하구다대1점,부산 사하구 윤공단로,051-265-9298
890,부산남구용호점,부산 남구 용호로,051-623-4492
891,부산사상구학장엄궁점,부산 사상구 학감대로,051-311-4492
892,부산금정구부산대점,부산 금정구 금강로,051-514-9985
893,부산동래구안락1점,부산 동래구 연안로,051-532-4492
894,부산서구부민충무점,부산 서구 구덕로,051-241-7949
895,부산해운대구반송1점,부산 해운대구 윗반송로,051-544-8272
896,부산금정구부곡1점,부산 금정구 오륜대로,051-582-8272
897,부산사하구하단점(B),부산 사하구 낙동대로,051-293-9296
898,부산수영구남천점,부산 수영구 수영로,051-628-4492
899,부산수영구광안1점,부산 수영구 광안로,051-755-4492
900,부산사하구구평감천점,부산 사하구 을숙도대로,051-262-9994
901,부산사하구다대2점,부산 사하구 다대로,051-261-9297
902,부산북구덕천점,부산 북구 덕천길,051-342-6900
903,부산수영구민락점,부산 수영구 수영로,051-758-4479
904,부산사상구괘법점,부산 사상구 낙동대로,051-311-4479
905,부산남구문현점,부산 남구 고동골로,051-632-4492
906,부산연제구거제점,부산 연제구 월드컵대로,051-852-4479
907,부산연제구시청점,부산 연제구 중앙대로,051-868-4494
908,부산부산진구초읍연지점,부산 부산진구 성지로,051-818-4492
909,부산부산진구전포점,부산 부산진구 동성로,051-817-4482
910,부산사하구괴정행복점,부산 사하구 사리로,051-204-4479
911,부산부산진구가야당감점,부산 부산진구 가야대로,051-897-4492
912,부산서구대신점,부산 서구 망양로,051-248-5779
913,부산부산진구범천점,부산 부산진구 신암로,051-636-4479
914,부산영도구청학점,부산 영도구 태종로,051-415-4492
915,부산동래구명장점,부산 동래구 명안로,051-525-4482
916,부산해운대구반여2점,부산 해운대구 선수촌로,051-523-4492
917,부산해운대구송정점,부산 해운대구 송정해변로,051-703-4492
918,부산금정구부곡행복점,부산 금정구 부곡로,051-516-4445
919,부산사상구주례점,부산 사상구 주례로,051-328-4492
920,부산중구중부산점,부산 중구 대청로,051-469-9295
921,부산영도구동삼점,부산 영도구 동삼로,051-403-9972
922,부산사상구신주례점,부산 사상구 양지로,051-325-4479
923,부산동구초량점,부산 동구 초량상로,051-441-1466
924,부산사하구신평점,부산 사하구 다대로142번길,051-201-4479
925,부산영도구남항점,부산 영도구 남항로,051-416-4479
926,부산연제구연산토곡점,부산 연제구 과정로,051-755-5636
927,부산사하구당리점,부산 사하구 승학로,051-206-4492
928,부산수영구망미점,부산 수영구 연수로,051-756-4479
929,부산강서구강서구청점,부산 강서구 대저로,051-831-4492
930,부산사상구모덕점,부산 사상구 사상로,051-301-4479
931,부산동구범일점,부산 동구 자성로,051-638-4479
932,부산남구대연못골점,부산 남구 진남로,051-625-4492
933,부산남구대연점,부산 남구 유엔로,051-612-4482
934,부산남구감만점,부산 남구 석포로,051-632-4479
935,부산강서구명지국제신도시점,부산 강서구 명지국제8로 234,051-271-4479
936,부산강서구명지오션시티점,부산 강서구 명지오션시티로,051-204-4492
937,부산동래구온천3동점,부산 동래구 충렬대로,051-504-4492
938,부산해운대구우1점,부산 해운대구 해운대해변로,051-731-4414
939,부산해운대구해운대신도시1호점,부산 해운대구 달맞이길,051-744-4492
940,부산북구구포1점,부산 북구 시랑로,051-335-9944
941,부산연제구연산로타리점,부산 연제구 거제천로,051-852-4445
942,부산부산진구가야개금1점,부산 부산진구 냉정로,051-892-8866
943,부산해운대구해운대행복점,부산 해운대구 좌동순환로,051-747-9244
944,부산해운대구재송반여점,부산 해운대구 재송2로,051-781-4479
945,부산동래구수민점,부산 동래구 명륜로,051-555-4492
946,부산해운대구해운대중동점,부산 해운대구 좌동순환로,051-747-3457
947,부산해운대구센텀점,부산 해운대구 재반로,051-783-4492
948,부산해운대구벡스코점,부산 해운대구 해운대로,051-747-4498
949,부산북구만덕점,부산 북구 덕천로,051-333-8686
950,부산사하구괴정1점,부산 사하구 장평로,051-202-7992
951,부산사상구모라1점,부산 사상구 백양대로,051-312-4492
952,부산남구용호행복점,부산 남구 동명로,051-623-4479
953,부산기장군정관점,부산 기장군 정관면 구연로,051-728-4492
954,부산동래구온천점,부산 동래구 차밭골로,051-552-4482
955,경남통영시북신점,경남 통영시 북신동 해미당길,055-642-5592
956,경남진주시신안점,경남 진주시 진양호로,055-741-1255
957,경남거제시장승포점,경남 거제시 장승포로,055-682-1073
958,경남거제시중곡점,경남 거제시 중곡로,055-635-5092
959,경남창원시월영점,경남 창원시 마산합포구 월영북로,055-247-4482
960,경남양산시북정점,경남 양산시 북정중앙로,055-365-4492
961,경남산청군덕산점,경남 산청군 시천면 남명로,055-973-4004
962,경남사천시삼천포점,경남 사천시 벌리로,055-833-4498
963,경남진주시중앙상봉점,경남 진주시 진주성로,055-746-4479
964,경남진주시상대점,경남 진주시 돗골로,055-753-7856
965,경남김해시한림점,경남 김해시 한림면 한림로,055-345-9676
966,경남창원시상남점,경남 창원시 성산구 토월로,055-282-1157
967,경남김해시삼계점,경남 김해시 가야로,055-339-9288
968,경남진주시금산점,경남 진주시 금산면 금산로,055-761-0144
969,경남함양군함양점,경남 함양군 함양읍 용평길,055-963-6446
970,경남창원시내서삼계점,경남 창원시 마산회원구 내서읍 삼계숲길,055-231-9989
971,경남김해시삼방점,경남 김해시 삼안로,055-335-4492
972,경남양산시덕계1호점,경남 양산시 평산남4길,055-367-4780
973,경남창원시반송1호점,경남 창원시 의창구 용지로153번길,055-266-4499
974,경남김해시외동점,경남 김해시 함박로,055-312-4492
975,경남양산시범어점,경남 양산시 물금읍 화합길,055-382-9299
976,경남김해시팔판점,경남 김해시 팔판로,055-314-4492
977,경남김해시진례점,경남 김해시 진례면 송현로,055-346-4469
978,경남마산시해운점,경남 창원시 마산합포구 월영동길,055-241-8896
979,경남거제시옥포점,경남 거제시 옥포대첩로,055-687-9234
980,경남창원시사파점,경남 창원시 성산구 동산로,055-267-8001
981,경남양산시서창점,경남 양산시 삼호동부길,055-366-9255
982,경남거제시상동점,경남 거제시 거제중앙로,055-638-4481
983,경남마산시호계점,경남 창원시 마산회원구 내서읍 호원로,055-231-5666
984,경남창원시도계점,경남 창원시 의창구 원이대로,055-265-4492
985,경남고성군고성점,경남 고성군 고성읍 성내로,055-673-5579
986,경남함안군함안점,경남 함안군 가야읍 함안대로,055-585-9289
987,경남창원시봉곡점,경남 창원시 의창구 봉곡로,055-277-4495
988,경남김해시율하1점,경남 김해시 율하로,055-321-4418
989,경남김해시진영점,경남 김해시 진영읍 장등로,055-342-4485
990,경남하동군하동점,경남 하동군 하동읍 중앙로,055-884-4431
991,경남창원시진동점,경남 창원시 마산합포구 진동면 삼진의거대로,055-271-9444
992,경남거제시아주점,경남 거제시 용소길,055-681-4442
993,경남창원시창동점,경남 창원시 마산합포구 남성로,055-222-4492
994,경남거제시지세포점,경남 거제시 일운면 거제대로,055-681-9892
995,경남통영시죽림점,경남 통영시 광도면 죽림3로,055-649-4479
996,경남창원시중앙여좌점,경남 창원시 진해구 편백로,055-542-9942
997,경남함안군군북점,경남 함안군 군북면 중암길,055-584-9289
998,경남창원시NC다이노스점,경남 창원시 마산회원구 삼호로,NotPhone
999,경남창원시회원점,경남 창원시 마산회원구 북성로,055-[phone],경남진주시판문점,경남 진주시 새평거로,[phone]
1001,경남창원시소답점,경남 창원시 의창구 읍성로,055-251-4479
1002,경남밀양시내일점,경남 밀양시 약산로,055-353-4992
1003,경남사천시사천점(B),경남 사천시 정동면 진삼로,055-852-4479
1004,경남의령군의령점,경남 의령군 의령읍 의병로,055-572-4492
1005,경남밀양시삼문점,경남 밀양시 미리벌중앙로 85,055-356-7077
1006,경남창원시감계점,경남 창원시 의창구 북면 감계로,055-298-4417
1007,경남진주시문산혁신점,경남 진주시 문산읍 소문길,055-756-4477
1008,경남함양군서하점,경남 함양군 서하면 함양남서로,055-963-9266
1009,경남창원시북면온천점,경남 창원시 의창구 북면 천주로,055-298-8899
1010,경남김해시동상점,경남 김해시 호계로,055-332-4479
1011,경남창원시명곡점,경남 창원시 의창구 명지로,055-288-4479
1012,경남양산시증산1호점,경남 양산시 물금읍 백호길,055-384-4492
1013,경남양산시석산점,경남 양산시 동면 금오길,055-382-4479
1014,경남창녕군남지점,경남 창녕군 난지읍 남지중앙2길,055-536-9277
1015,경남양산시어곡점,경남 양산시 어실로,055-910-5595
1016,경남거제시거제면점,경남 거제시 읍내로,055-632-9266
1017,경남창원시석전점,경남 창원시 마산회원구 석전남8길,055-255-4492
1018,경남합천군합천점,경남 합천군 합천읍 충효로,055-932-0015
1019,경남창원시가음점,경남 창원시 성산구 가양로,055-283-9989
1020,경남창원시풍호점,경남 창원시 진해구 풍호로,055-547-4492
1021,경남창원시동읍점,경남 창원시 의창구 동읍 의창대로,055-292-4479
1022,경남창원시용원점,경남 창원시 진해구 안골로,055-552-4492
1023,경남창원시합성1호점(B),경남 창원시 마산회원구 합성동길,055-255-4479
1024,경남진주시도동점,경남 진주시 대신로,055-763-4482
1025,경남진주시가호점,경남 진주시 개양로,055-756-2008
1026,경남남해군남해점,경남 남해군 남해읍 화전로,055-864-1700
1027,경남진주시망경점,경남 진주시 진주대로,055-763-4492
1028,경남거제시장평점,경남 거제시 장평로,055-632-4492
1029,경남양산시남부점,경남 양산시 중앙로,055-382-4492
1030,경남창원시양덕1호점,경남 창원시 마산회원구 양덕북길,055-251-4492
1031,경남진해시석동점,경남 창원시 진해구 진해대로,055-551-4492
1032,경남거창군거창1점,경남 거창군 거창읍 아림로,055-943-4479
1033,경남통영시봉평미수점,경남 통영시 서송정1길,055-645-6737
1034,경남창원시팔용점,경남 창원시 의창구 남산로,055-297-4491
1035,경남창원시대방점,경남 창원시 성산구 대암로,055-285-4492
1036,경남남해군상주점,경남 남해군 상주면 남해대로,055-862-9049
1037,경남김해시장유1호점,경남 김해시 능동로,055-311-4999
1038,경남창원시반지점,경남 창원시 성산구 반송로,055-237-4479
1039,경남창녕군창녕점,경남 창녕군 창녕읍 창녕대로,055-532-4475
1040,전북전주시서신점,전북 전주시 완산구 서신천변길,063-272-4492
1041,전북전주시송천점,전북 전주시 덕진구 천마산로,063-255-4492
1042,전북전주시중화산점,전북 전주시 완산구 메너머길,063-223-4492
1043,전북전주시호성점,전북 전주시 덕진구 소리로,063-247-4492
1044,전북전주시평화1점,전북 전주시 완산구 평화길,063-228-4492
1045,전북익산시부송점,전북 익산시 부송로,063-835-4492
1046,전북김제시김제점,전북 김제시 동서로,063-545-4492
1047,전북정읍시시기점,전북 정읍시 천변로,063-532-4492
1048,전북남원시남원점,전라북도 남원시 동문로,063-636-4492 
1049,전북고창군고창점,전북 고창군 고창읍 성산길,063-563-4481
1050,전북전주시진북인후점,전북 전주시 덕진구 팔달로,063-278-4483
1051,전북전주시서학중앙점(B),전북 전주시 완산구 서학길,063-231-4492
1052,전북군산시옥서점,전북 군산시 옥서면 옥구저수지로,063-463-4492
1053,전북군산시소룡산북점,전북 군산시 동아로,063-468-4434
1054,전북무주군무주스키점,전북 무주군 설천면 구천동로,063-322-4479
1055,전남광양시중동점,전남 광양시 광장로,061-793-4492
1056,전남여수시안산점,전남 여수시 도원로,061-683-4482
1057,전남여수시서교점,전남 여수시 서교길,061-642-4492
1058,전남여수시국동점,전남 여수시 구봉산길,061-642-9282
1059,전남광양시광영점,전남 광양시 금영로,061-795-4492
1060,전남순천시삼산점,전남 순천시 중앙로,061-754-4492
1061,전남순천시중앙점,전남 순천시 장명로,061-745-9244
1062,전남순천시왕지점,전남 순천시 연동남길,061-727-4492
1063,전북정읍시수성점,전북 정읍시 수성로,063-537-4479
1064,전북군산시나운2점,전북 군산시 나운안길,063-466-4479
1065,전북군산시조촌점,전북 군산시 진포로,063-446-4492
1066,전남순천시조례점,전남 순천시 비봉길,061-723-7799
1067,전북익산시신동남중점,전북 익산시 익산대로,063-851-4492
1068,전남순천시금당지구점,전남 순천시 해룡면 조례못등길,061-722-7799
1069,전남순천시연향점,전남 순천시 연향번영길,061-722-4492
1070,전북군산시수송점,전북 군산시 수송길,063-465-4482
1071,전남구례군구례지리산온천점,전남 구례군 산동면 하관길,061-782-4479
1072,전남여수시여서점,전남 여수시 대치길,061-651-5673
1073,전북익산시영등점,전북 익산시 고봉로,063-853-4492
1074,전북완주군혁신점,전북 완주군 이서면 안전로,063-225-4479
1075,전북전주시효자점,전북 전주시 완산구 강변로,063-227-4482
1076,전북군산시나운1점,전북 군산시 신설길,063-468-4492
1077,전북전주시서곡점,전북 전주시 완산구 서곡길,063-271-4492
1078,전북완주군삼례우석대점,전북 완주군 삼례읍 동학로,063-291-4479
1079,전북무주군무주점,전북 무주군 무주읍 단천로,063-323-4479
1080,전북익산시동산점,전북 익산시 서동로,063-843-4492
1081,전남광양시광양제철점,전남 광양시 백운로,061-799-9292
1082,전북완주군봉동3공단점,전북 완주군 봉동읍 원둔산길,063-261-4492
1083,전남여수시둔덕점,전남 여수시 쌍봉로,061-653-4479
1084,전북익산시함열점,전북 익산시 함열읍 함열중앙로,063-862-4479
1085,전북군산시중앙점,전북 군산시 중앙로,063-445-4479
1086,전북군산시오식도점,전북 군산시 가도로,063-468-9295
1087,전북익산시모현점,전북 익산시 고현로길,063-852-4492
1088,전북전주시삼천점,전북 전주시 완산구 거마남로,063-224-4452
1089,전북전주시아중점,전북 전주시 덕진구 동가재미길,063-242-9225
1090,전북부안읍부안점,전북 부안군 부안읍 수정길,063-581-4490
1091,전남광양시광양점,전남 광양시 광양읍 인서길,061-761-4492
1092,전북군산시군산대점,전북 군산시 미제길,063-461-4492
1093,전남순천시남제점,전남 순천시 우석로,061-741-4492
1094,전남광양시마동점,전남 광양시 사동로,061-792-8244
1095,전남순천시신대점,전남 해룡면 좌야로,061-723-4479
1096,전남여수시무선지구점,전남 여수시 무선길,061-683-9982
1097,전북전주시덕진전북대점,전북 전주시 덕진구 명륜길,063-253-4482
1098,전북전주시동산점,전북 전주시 덕진구 쪽구름길,063-212-4492
1099,전북전주시전주대점,전북 전주시 효자로,063-236-4492
1100,전남여수시신기점,전남 여수시 새터로,061-684-0082
1101,광주북구오치매곡점,광주 북구 안산로,062-269-9988
1102,전남영광군영광점,전남 영광군 영광읍 신남로,061-351-1554
1103,광주광산구운남점,광주 광산구 월곡중앙로,062-952-9994
1104,광주북구동림점,광주 북구 동림용산로,062-513-9995
1105,전남목포시하당1점,전남 목포시 백년대로,061-285-9997
1106,광주서구금호점,광주 서구 금화로,062-383-9935
1107,전남목포시용해점,전남 목포시 용당로,061-279-4492
1108,전남목포시연산점,전남 목포시 원산로,061-273-4999
1109,전남보성군보성점,전남 보성군 보성읍 중앙로,061-853-9713
1110,전남목포시하당2점,전남 목포시 삼향천로,061-283-9936
1111,전남강진군강진점,전남 강진군 강진읍 중앙로,061-433-9954
1112,광주북구일곡점,광주 북구 송해로,062-575-4492
1113,광주서구풍암점,광주 서구 풍암신암로,062-655-9982
1114,전남화순군화순점,전남 화순군 화순읍 만연로,061-375-4492
1115,광주광산구첨단1호점,광주 광산구 산월로,062-974-4492
1116,광주북구용봉점,광주 북구 설죽로,062-522-4492
1117,광주북구양산점,광주 북구 양산택지로,062-576-9995
1118,광주서구상무점,광주 서구 상무평화로,062-383-4492
1119,광주남구진월점,광주 남구 서문대로,062-674-4492
1120,광주광산구송정1점,광주 광산구 남동길,062-945-4492
1121,광주서구화정1점,광주 서구 염화로,062-375-4492
1122,전남고흥군고흥점,전남 고흥군 고흥읍 봉황길,061-834-3777
1123,광주북구두암1점,광주 북구 삼정로,062-251-4492
1124,광주서구쌍촌1점,광주 서구 상일로,062-382-4492
1125,전남해남군해남점,전남 해남군 해남읍 중앙로,061-537-6692
1126,광주남구방림양림점,광주 남구 방림로,062-655-4492
1127,광주광산구우산소촌점,광주 광산구 우산로,062-941-9940
1128,광주남구주월점,광주 남구 회서로,062-651-4492
1129,광주북구중흥점,광주 북구 당뫼로,062-524-9992
1130,전남보성군벌교점,전남 보성군 벌교읍 채동선로,061-857-4492
1131,전남나주시나주점,전남 나주시 나주로,061-333-4492
1132,광주광산구수완1점,광주 광산구 장덕로,062-959-9929
1133,광주동구학동점,광주 동구 천변우로,062-222-4492
1134,광주서구동천점,광주 서구 동천로,062-512-4492
1135,전남완도군완도점,전남 완도군 완도읍 개포로,061-554-4492
1136,광주남구월산까치점,광주 남구 독립로,062-365-8299
1137,전남장흥군장흥점,전남 장흥군 장흥읍 북부로,061-864-4479
1138,광주광산구산정점,광주 광산구 하남대로,062-951-4479
1139,전남함평군함평점,전남 함평군 함평읍 중앙길,061-324-4492
1140,전남목포시석현점(B),전남 목포시 텃골로,061-284-9942
1141,전남진도군진도점,전남 진도군 진도읍 남문길,061-542-7557
1142,광주북구첨단2지구점,광주 북구 임방울대로,062-576-4492
1143,광주남구효천점,광주 남구 효우로,062-671-4492
1144,광주광산구선운점,광주 광산구 선운중앙로,062-941-4492
1145,전남나주시영산포점,전남 나주시 남교길,061-333-4447
1146,전남해남군우수영점,전남 해남군 문내면 동영길,061-532-4492
1147,전남무안군목포대점,전남 무안군 청계면 도림길,061-452-0792
1148,전남고흥군녹동점,전남 고흥군 도양읍 비봉로,061-844-4492
1149,광주북구문흥점,광주 북구 면앙로,062-252-4492
1150,전남영암군삼호점,전남 영암군 삼호읍 대불주거로,061-462-4492
1151,광주동구산수점,광주 동구 필문대로,062-222-5992
1152,전남무안군무안점,전남 무안군 무안읍 하마로,061-454-9992
1153,광주남구봉선1점,광주 남구 봉선로,062-652-4492
1154,광주광산구신가점,광주 광산구 신창로,062-955-9289
1155,전남무안군남악점,전남 무안군 삼향읍 남악로,061-285-9208
1156,전남목포시삼학점,전남 목포시 산정로,061-273-2121
1157,전남나주시나주혁신도시점,전남 나주시 빛가람로,061-332-4492
1158,전남담양군담양점,전남 담양군 담양읍 죽향대로,061-383-4492
1159,제주제주시용담점,제주 제주시 용문로,064-713-4482
1160,제주제주시노형점,제주 제주시 연화로,064-745-4492
1161,제주제주시외도점,제주 제주시 일주서로,064-747-4490
1162,제주제주시화북삼양점,제주 제주시 진남로,064-724-4492
1163,제주서귀포시중문점,제주 서귀포시 천제연로,064-738-7792
1164,제주서귀포시서귀포1점,제주 서귀포시 일주동로,064-763-4492
1165,제주서귀포시성산점,제주 서귀포시 성산읍 고성동서로,064-782-4492
1166,제주서귀포시서귀포2호점,제주 서귀포시 장수로,064-732-4479
1167,제주제주시도남점,제주 제주시 독짓골길,064-752-4492
1168,제주서귀포시강정해군기지점,제주 서귀포시 강정동,064-738-4479
1169,제주서귀포시신시가지점,제주 서귀포시 신북로,064-739-4401
1170,제주서귀포시대정점,제주 서귀포시 대정읍 하모항구로6번길,064-794-3336
1171,제주서귀포시표선점,제주 서귀포시 표선면 표선동서로,064-787-4492
1172,제주제주시일도점,제주 제주시 청귤로,064-727-4492
1173,제주제주시애월점,제주 제주시 애월읍 곽지5길,064-799-4492
1174,제주제주시연동점,제주 제주시 연동길,064-749-4492
1175,제주제주시한림점,제주 제주시 한림읍 한림로,064-796-4452
1176,제주제주시아라점,제주 제주시 중앙로,064-726-4479
1177,제주제주시조천함덕점,제주 제주시 조천읍 함덕길,064-784-9945
1178,서울구로구고척스카이돔점,서울 구로구 경인로 430,02-2688-7721
